Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    LESS_THAN       reduce using rule 102 (e -> e MINUS f .)
    GREATER_THAN    reduce using rule 102 (e -> e MINUS f .)
    LESS_EQ         reduce using rule 102 (e -> e MINUS f .)
    GREATER_EQ      reduce using rule 102 (e -> e MINUS f .)
    AND             reduce using rule 102 (e -> e MINUS f .)
    OR              reduce using rule 102 (e -> e MINUS f .)
    SEMICOLON       reduce using rule 102 (e -> e MINUS f .)
    THEN            reduce using rule 102 (e -> e MINUS f .)
    BEGIN           reduce using rule 102 (e -> e MINUS f .)
    R_PAREN         reduce using rule 102 (e -> e MINUS f .)
    COMMA           reduce using rule 102 (e -> e MINUS f .)
    AS              reduce using rule 102 (e -> e MINUS f .)
    END             reduce using rule 102 (e -> e MINUS f .)
    WHEN            reduce using rule 102 (e -> e MINUS f .)
    ELSE            reduce using rule 102 (e -> e MINUS f .)
    WHERE           reduce using rule 102 (e -> e MINUS f .)
    TIMES           shift and go to state 146
    DIVIDE          shift and go to state 147

  ! TIMES           [ reduce using rule 102 (e -> e MINUS f .) ]
  ! DIVIDE          [ reduce using rule 102 (e -> e MINUS f .) ]


state 191

    (104) f -> f TIMES g .

    TIMES           reduce using rule 104 (f -> f TIMES g .)
    DIVIDE          reduce using rule 104 (f -> f TIMES g .)
    PLUS            reduce using rule 104 (f -> f TIMES g .)
    MINUS           reduce using rule 104 (f -> f TIMES g .)
    EQUALS          reduce using rule 104 (f -> f TIMES g .)
    NOT_EQ          reduce using rule 104 (f -> f TIMES g .)
    LESS_THAN       reduce using rule 104 (f -> f TIMES g .)
    GREATER_THAN    reduce using rule 104 (f -> f TIMES g .)
    LESS_EQ         reduce using rule 104 (f -> f TIMES g .)
    GREATER_EQ      reduce using rule 104 (f -> f TIMES g .)
    AND             reduce using rule 104 (f -> f TIMES g .)
    OR              reduce using rule 104 (f -> f TIMES g .)
    SEMICOLON       reduce using rule 104 (f -> f TIMES g .)
    THEN            reduce using rule 104 (f -> f TIMES g .)
    BEGIN           reduce using rule 104 (f -> f TIMES g .)
    R_PAREN         reduce using rule 104 (f -> f TIMES g .)
    COMMA           reduce using rule 104 (f -> f TIMES g .)
    AS              reduce using rule 104 (f -> f TIMES g .)
    END             reduce using rule 104 (f -> f TIMES g .)
    WHEN            reduce using rule 104 (f -> f TIMES g .)
    ELSE            reduce using rule 104 (f -> f TIMES g .)
    WHERE           reduce using rule 104 (f -> f TIMES g .)


state 192

    (105) f -> f DIVIDE g .

    TIMES           reduce using rule 105 (f -> f DIVIDE g .)
    DIVIDE          reduce using rule 105 (f -> f DIVIDE g .)
    PLUS            reduce using rule 105 (f -> f DIVIDE g .)
    MINUS           reduce using rule 105 (f -> f DIVIDE g .)
    EQUALS          reduce using rule 105 (f -> f DIVIDE g .)
    NOT_EQ          reduce using rule 105 (f -> f DIVIDE g .)
    LESS_THAN       reduce using rule 105 (f -> f DIVIDE g .)
    GREATER_THAN    reduce using rule 105 (f -> f DIVIDE g .)
    LESS_EQ         reduce using rule 105 (f -> f DIVIDE g .)
    GREATER_EQ      reduce using rule 105 (f -> f DIVIDE g .)
    AND             reduce using rule 105 (f -> f DIVIDE g .)
    OR              reduce using rule 105 (f -> f DIVIDE g .)
    SEMICOLON       reduce using rule 105 (f -> f DIVIDE g .)
    THEN            reduce using rule 105 (f -> f DIVIDE g .)
    BEGIN           reduce using rule 105 (f -> f DIVIDE g .)
    R_PAREN         reduce using rule 105 (f -> f DIVIDE g .)
    COMMA           reduce using rule 105 (f -> f DIVIDE g .)
    AS              reduce using rule 105 (f -> f DIVIDE g .)
    END             reduce using rule 105 (f -> f DIVIDE g .)
    WHEN            reduce using rule 105 (f -> f DIVIDE g .)
    ELSE            reduce using rule 105 (f -> f DIVIDE g .)
    WHERE           reduce using rule 105 (f -> f DIVIDE g .)


state 193

    (114) h -> L_PAREN a R_PAREN .

    TIMES           reduce using rule 114 (h -> L_PAREN a R_PAREN .)
    DIVIDE          reduce using rule 114 (h -> L_PAREN a R_PAREN .)
    PLUS            reduce using rule 114 (h -> L_PAREN a R_PAREN .)
    MINUS           reduce using rule 114 (h -> L_PAREN a R_PAREN .)
    EQUALS          reduce using rule 114 (h -> L_PAREN a R_PAREN .)
    NOT_EQ          reduce using rule 114 (h -> L_PAREN a R_PAREN .)
    LESS_THAN       reduce using rule 114 (h -> L_PAREN a R_PAREN .)
    GREATER_THAN    reduce using rule 114 (h -> L_PAREN a R_PAREN .)
    LESS_EQ         reduce using rule 114 (h -> L_PAREN a R_PAREN .)
    GREATER_EQ      reduce using rule 114 (h -> L_PAREN a R_PAREN .)
    AND             reduce using rule 114 (h -> L_PAREN a R_PAREN .)
    OR              reduce using rule 114 (h -> L_PAREN a R_PAREN .)
    SEMICOLON       reduce using rule 114 (h -> L_PAREN a R_PAREN .)
    THEN            reduce using rule 114 (h -> L_PAREN a R_PAREN .)
    BEGIN           reduce using rule 114 (h -> L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 114 (h -> L_PAREN a R_PAREN .)
    COMMA           reduce using rule 114 (h -> L_PAREN a R_PAREN .)
    AS              reduce using rule 114 (h -> L_PAREN a R_PAREN .)
    END             reduce using rule 114 (h -> L_PAREN a R_PAREN .)
    WHEN            reduce using rule 114 (h -> L_PAREN a R_PAREN .)
    ELSE            reduce using rule 114 (h -> L_PAREN a R_PAREN .)
    WHERE           reduce using rule 114 (h -> L_PAREN a R_PAREN .)


state 194

    (117) call_function_statement -> function_name_prod L_PAREN vals R_PAREN .

    SEMICOLON       reduce using rule 117 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    NAME            reduce using rule 117 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    TIMES           reduce using rule 117 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    DIVIDE          reduce using rule 117 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    PLUS            reduce using rule 117 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    MINUS           reduce using rule 117 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    EQUALS          reduce using rule 117 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    NOT_EQ          reduce using rule 117 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    LESS_THAN       reduce using rule 117 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    GREATER_THAN    reduce using rule 117 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    LESS_EQ         reduce using rule 117 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    GREATER_EQ      reduce using rule 117 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    AND             reduce using rule 117 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    OR              reduce using rule 117 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    THEN            reduce using rule 117 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    BEGIN           reduce using rule 117 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    R_PAREN         reduce using rule 117 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    COMMA           reduce using rule 117 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    AS              reduce using rule 117 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    END             reduce using rule 117 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    WHEN            reduce using rule 117 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    ELSE            reduce using rule 117 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)
    WHERE           reduce using rule 117 (call_function_statement -> function_name_prod L_PAREN vals R_PAREN .)


state 195

    (52) vals -> vals COMMA . a
    (88) a -> . a OR b
    (89) a -> . b
    (90) b -> . b AND c
    (91) b -> . c
    (92) c -> . NOT_SIGN d
    (93) c -> . d
    (94) d -> . d EQUALS e
    (95) d -> . d NOT_EQ e
    (96) d -> . d LESS_THAN e
    (97) d -> . d GREATER_THAN e
    (98) d -> . d LESS_EQ e
    (99) d -> . d GREATER_EQ e
    (100) d -> . e
    (101) e -> . e PLUS f
    (102) e -> . e MINUS f
    (103) e -> . f
    (104) f -> . f TIMES g
    (105) f -> . f DIVIDE g
    (106) f -> . g
    (107) g -> . MINUS h
    (108) g -> . h
    (109) h -> . INTEGER_VALUE
    (110) h -> . DECIMAL_VALUE
    (111) h -> . STRING
    (112) h -> . ID
    (113) h -> . NAME
    (114) h -> . L_PAREN a R_PAREN
    (115) h -> . exec_statement
    (116) h -> . call_function_statement
    (67) exec_statement -> . EXEC NAME vals
    (68) exec_statement -> . EXEC NAME args
    (69) exec_statement -> . EXEC NAME
    (117) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (118) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (119) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (120) function_name_prod -> . HOY
    (121) function_name_prod -> . CONCATENA
    (122) function_name_prod -> . SUBSTRAER
    (123) function_name_prod -> . CONTAR
    (124) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    a                              shift and go to state 224
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 196

    (119) call_function_statement -> CAS L_PAREN a AS . type R_PAREN
    (82) type -> . INT
    (83) type -> . DECIMAL
    (84) type -> . DATE
    (85) type -> . DATETIME
    (86) type -> . NCHAR L_PAREN a R_PAREN
    (87) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 117
    DECIMAL         shift and go to state 118
    DATE            shift and go to state 119
    DATETIME        shift and go to state 120
    NCHAR           shift and go to state 121
    NVARCHAR        shift and go to state 122

    type                           shift and go to state 225

state 197

    (62) alter_table_statement -> ALTER TABLE NAME ADD . COLUMN NAME type

    COLUMN          shift and go to state 226


state 198

    (63) alter_table_statement -> ALTER TABLE NAME DROP . COLUMN NAME

    COLUMN          shift and go to state 227


state 199

    (64) if_statement -> IF a THEN statements . END IF
    (65) if_statement -> IF a THEN statements . ELSE statements END IF
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . call_function_statement SEMICOLON
    (14) statement -> . alter_table_statement SEMICOLON
    (15) statement -> . if_statement SEMICOLON
    (16) statement -> . exec_statement SEMICOLON
    (17) statement -> . drop_table_statement SEMICOLON
    (18) statement -> . update_statement SEMICOLON
    (19) statement -> . while_statement SEMICOLON
    (20) statement -> . truncate_statement SEMICOLON
    (21) statement -> . return_statement SEMICOLON
    (22) statement -> . delete_statement SEMICOLON
    (23) create_database_statement -> . CREATE DATA BASE NAME
    (24) use_statement -> . USE NAME
    (25) declare_statement -> . DECLARE ID AS type
    (26) declare_statement -> . DECLARE ID type
    (27) set_statement -> . SET assignments
    (30) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (39) select_statement -> . SELECT columns FROM NAME
    (40) select_statement -> . SELECT columns FROM NAME WHERE a
    (41) insert_statement -> . INSERT INTO NAME L_PAREN column_names R_PAREN VALUES L_PAREN vals R_PAREN
    (54) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (55) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (56) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
