Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    TIMES           reduce using rule 99 (f -> f TIMES g .)
    DIVIDE          reduce using rule 99 (f -> f TIMES g .)
    PLUS            reduce using rule 99 (f -> f TIMES g .)
    MINUS           reduce using rule 99 (f -> f TIMES g .)
    EQUALS          reduce using rule 99 (f -> f TIMES g .)
    NOT_EQ          reduce using rule 99 (f -> f TIMES g .)
    LESS_THAN       reduce using rule 99 (f -> f TIMES g .)
    GREATER_THAN    reduce using rule 99 (f -> f TIMES g .)
    LESS_EQ         reduce using rule 99 (f -> f TIMES g .)
    GREATER_EQ      reduce using rule 99 (f -> f TIMES g .)
    AND             reduce using rule 99 (f -> f TIMES g .)
    NAME            reduce using rule 99 (f -> f TIMES g .)
    OR              reduce using rule 99 (f -> f TIMES g .)
    SEMICOLON       reduce using rule 99 (f -> f TIMES g .)
    THEN            reduce using rule 99 (f -> f TIMES g .)
    BEGIN           reduce using rule 99 (f -> f TIMES g .)
    R_PAREN         reduce using rule 99 (f -> f TIMES g .)
    COMMA           reduce using rule 99 (f -> f TIMES g .)
    AS              reduce using rule 99 (f -> f TIMES g .)
    END             reduce using rule 99 (f -> f TIMES g .)
    WHEN            reduce using rule 99 (f -> f TIMES g .)
    ELSE            reduce using rule 99 (f -> f TIMES g .)
    WHERE           reduce using rule 99 (f -> f TIMES g .)


state 191

    (100) f -> f DIVIDE g .

    TIMES           reduce using rule 100 (f -> f DIVIDE g .)
    DIVIDE          reduce using rule 100 (f -> f DIVIDE g .)
    PLUS            reduce using rule 100 (f -> f DIVIDE g .)
    MINUS           reduce using rule 100 (f -> f DIVIDE g .)
    EQUALS          reduce using rule 100 (f -> f DIVIDE g .)
    NOT_EQ          reduce using rule 100 (f -> f DIVIDE g .)
    LESS_THAN       reduce using rule 100 (f -> f DIVIDE g .)
    GREATER_THAN    reduce using rule 100 (f -> f DIVIDE g .)
    LESS_EQ         reduce using rule 100 (f -> f DIVIDE g .)
    GREATER_EQ      reduce using rule 100 (f -> f DIVIDE g .)
    AND             reduce using rule 100 (f -> f DIVIDE g .)
    NAME            reduce using rule 100 (f -> f DIVIDE g .)
    OR              reduce using rule 100 (f -> f DIVIDE g .)
    SEMICOLON       reduce using rule 100 (f -> f DIVIDE g .)
    THEN            reduce using rule 100 (f -> f DIVIDE g .)
    BEGIN           reduce using rule 100 (f -> f DIVIDE g .)
    R_PAREN         reduce using rule 100 (f -> f DIVIDE g .)
    COMMA           reduce using rule 100 (f -> f DIVIDE g .)
    AS              reduce using rule 100 (f -> f DIVIDE g .)
    END             reduce using rule 100 (f -> f DIVIDE g .)
    WHEN            reduce using rule 100 (f -> f DIVIDE g .)
    ELSE            reduce using rule 100 (f -> f DIVIDE g .)
    WHERE           reduce using rule 100 (f -> f DIVIDE g .)


state 192

    (40) insert_statement -> INSERT INTO NAME L_PAREN . columns R_PAREN VALUES L_PAREN vals R_PAREN
    (41) columns -> . columns COMMA column
    (42) columns -> . columns COMMA column POINT column
    (43) columns -> . column POINT column
    (44) columns -> . column
    (45) column -> . TIMES
    (46) column -> . NAME
    (47) column -> . case_statement
    (48) column -> . call_function_prod
    (49) column -> . if_statement NAME
    (50) column -> . a NAME
    (74) case_statement -> . CASE when_statements END NAME
    (110) call_function_prod -> . HOY L_PAREN R_PAREN
    (111) call_function_prod -> . CONCATENAR L_PAREN a COMMA a R_PAREN
    (112) call_function_prod -> . SUBSTRAER L_PAREN a R_PAREN
    (113) call_function_prod -> . CONTAR L_PAREN a R_PAREN
    (114) call_function_prod -> . SUMA L_PAREN a R_PAREN
    (115) call_function_prod -> . CAS L_PAREN a AS type R_PAREN
    (63) if_statement -> . IF a THEN statements END IF
    (64) if_statement -> . IF a THEN statements ELSE statements END IF
    (65) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (83) a -> . a OR b
    (84) a -> . b
    (85) b -> . b AND c
    (86) b -> . c
    (87) c -> . NOT_SIGN d
    (88) c -> . d
    (89) d -> . d EQUALS e
    (90) d -> . d NOT_EQ e
    (91) d -> . d LESS_THAN e
    (92) d -> . d GREATER_THAN e
    (93) d -> . d LESS_EQ e
    (94) d -> . d GREATER_EQ e
    (95) d -> . e
    (96) e -> . e PLUS f
    (97) e -> . e MINUS f
    (98) e -> . f
    (99) f -> . f TIMES g
    (100) f -> . f DIVIDE g
    (101) f -> . g
    (102) g -> . MINUS h
    (103) g -> . h
    (104) h -> . INTEGER_VALUE
    (105) h -> . DECIMAL_VALUE
    (106) h -> . STRING
    (107) h -> . ID
    (108) h -> . NAME
    (109) h -> . L_PAREN a R_PAREN

    TIMES           shift and go to state 67
    NAME            shift and go to state 64
    CASE            shift and go to state 71
    HOY             shift and go to state 72
    CONCATENAR      shift and go to state 74
    SUBSTRAER       shift and go to state 75
    CONTAR          shift and go to state 76
    SUMA            shift and go to state 77
    CAS             shift and go to state 78
    IF              shift and go to state 31
    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    L_PAREN         shift and go to state 73

    columns                        shift and go to state 223
    column                         shift and go to state 66
    case_statement                 shift and go to state 68
    call_function_prod             shift and go to state 69
    if_statement                   shift and go to state 70
    a                              shift and go to state 65
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87

state 193

    (61) alter_table_statement -> ALTER TABLE NAME ADD . COLUMN NAME type

    COLUMN          shift and go to state 224


state 194

    (62) alter_table_statement -> ALTER TABLE NAME DROP . COLUMN NAME

    COLUMN          shift and go to state 225


state 195

    (63) if_statement -> IF a THEN statements . END IF
    (64) if_statement -> IF a THEN statements . ELSE statements END IF
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . alter_table_statement SEMICOLON
    (14) statement -> . if_statement SEMICOLON
    (15) statement -> . exec_statement SEMICOLON
    (16) statement -> . drop_table_statement SEMICOLON
    (17) statement -> . update_statement SEMICOLON
    (18) statement -> . while_statement SEMICOLON
    (19) statement -> . truncate_statement SEMICOLON
    (20) statement -> . return_statement SEMICOLON
    (21) statement -> . delete_statement SEMICOLON
    (22) create_database_statement -> . CREATE DATA BASE NAME
    (23) use_statement -> . USE NAME
    (24) declare_statement -> . DECLARE ID AS type
    (25) declare_statement -> . DECLARE ID type
    (26) set_statement -> . SET assignments
    (29) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (38) select_statement -> . SELECT columns FROM NAME
    (39) select_statement -> . SELECT columns FROM NAME WHERE a
    (40) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN
    (53) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (54) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (55) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (56) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (61) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (62) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (63) if_statement -> . IF a THEN statements END IF
    (64) if_statement -> . IF a THEN statements ELSE statements END IF
    (65) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (66) exec_statement -> . EXEC NAME vals
    (67) drop_table_statement -> . DROP TABLE NAME
    (68) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (71) while_statement -> . WHILE a BEGIN statements END
    (72) truncate_statement -> . TRUNCATE TABLE NAME
    (116) return_statement -> . RETURN a
    (73) delete_statement -> . DELETE FROM NAME WHERE a

    END             shift and go to state 226
    ELSE            shift and go to state 227
    CREATE          shift and go to state 22
    USE             shift and go to state 23
    DECLARE         shift and go to state 24
    SET             shift and go to state 25
    SELECT          shift and go to state 26
    INSERT          shift and go to state 27
    ALTER           shift and go to state 29
    IF              shift and go to state 31
    EXEC            shift and go to state 32
    DROP            shift and go to state 30
    UPDATE          shift and go to state 33
    WHILE           shift and go to state 34
    TRUNCATE        shift and go to state 35
    RETURN          shift and go to state 28
    DELETE          shift and go to state 36

    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    alter_table_statement          shift and go to state 13
    if_statement                   shift and go to state 14
    exec_statement                 shift and go to state 15
    drop_table_statement           shift and go to state 16
    update_statement               shift and go to state 17
    while_statement                shift and go to state 18
    truncate_statement             shift and go to state 19
    return_statement               shift and go to state 20
    delete_statement               shift and go to state 21

state 196

    (65) if_statement -> IF L_PAREN a COMMA . a COMMA a R_PAREN
    (83) a -> . a OR b
    (84) a -> . b
    (85) b -> . b AND c
    (86) b -> . c
    (87) c -> . NOT_SIGN d
    (88) c -> . d
    (89) d -> . d EQUALS e
    (90) d -> . d NOT_EQ e
    (91) d -> . d LESS_THAN e
    (92) d -> . d GREATER_THAN e
    (93) d -> . d LESS_EQ e
    (94) d -> . d GREATER_EQ e
    (95) d -> . e
    (96) e -> . e PLUS f
    (97) e -> . e MINUS f
    (98) e -> . f
    (99) f -> . f TIMES g
    (100) f -> . f DIVIDE g
    (101) f -> . g
    (102) g -> . MINUS h
    (103) g -> . h
    (104) h -> . INTEGER_VALUE
    (105) h -> . DECIMAL_VALUE
    (106) h -> . STRING
    (107) h -> . ID
    (108) h -> . NAME
    (109) h -> . L_PAREN a R_PAREN

    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 94
    L_PAREN         shift and go to state 73

    a                              shift and go to state 228
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87

state 197

    (51) vals -> vals COMMA . a
    (83) a -> . a OR b
    (84) a -> . b
    (85) b -> . b AND c
    (86) b -> . c
    (87) c -> . NOT_SIGN d
    (88) c -> . d
    (89) d -> . d EQUALS e
    (90) d -> . d NOT_EQ e
    (91) d -> . d LESS_THAN e
    (92) d -> . d GREATER_THAN e
    (93) d -> . d LESS_EQ e
    (94) d -> . d GREATER_EQ e
    (95) d -> . e
    (96) e -> . e PLUS f
    (97) e -> . e MINUS f
    (98) e -> . f
    (99) f -> . f TIMES g
    (100) f -> . f DIVIDE g
    (101) f -> . g
    (102) g -> . MINUS h
    (103) g -> . h
    (104) h -> . INTEGER_VALUE
    (105) h -> . DECIMAL_VALUE
    (106) h -> . STRING
    (107) h -> . ID
    (108) h -> . NAME
    (109) h -> . L_PAREN a R_PAREN

    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 94
    L_PAREN         shift and go to state 73

    a                              shift and go to state 229
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87

state 198

    (70) column_assignments -> NAME . ASSIGN a

    ASSIGN          shift and go to state 230
